Store,Product Type,Brand,Product Name,Price,Features,Specification,Reviewer Name,Review Date,Rating,Reviewer Comment
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,chukwuemeka,23-12-2024,5 out of 5,Great quality Super fast connection using mobile data even in relatively rural areas.
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,David,23-12-2024,5 out of 5,I like it so much This p55 5g  itel works very well it gives me peace and joy and l can recommend it  the battery life last long  display is okay
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Jamiu,23-12-2024,4 out of 5,I like it The phone is a steal except it get hot easily with 5g on.... I just buy a cooler with it
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Nduka,20-12-2024,4 out of 5,I like it. It's affordable and a very good product. I recommend this.
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,EBUBE,19-12-2024,5 out of 5,"Top product Battery reliable, camera good. Phone is one of it's kind"
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Tope,18-12-2024,4 out of 5,very good Is perfect already
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Sunday omodiya,18-12-2024,5 out of 5,"working perfectly, my Wife love it so much. Fast charging and working smoothly, my wife so much love it"
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Kehinde,17-12-2024,5 out of 5,I love it I can recommend it to anyone all their functions is working fine
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Sylvester,17-12-2024,5 out of 5,i love it It gives me sense of belongings. I enjoy my work and every other thing.
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Chisom kapa,17-12-2024,5 out of 5,"Great Phone So far, the functions have been seamless. It's effortless beautiful, fast, superb camera options AI Cam with multi res. Hi speed Internet, fast charging... it's absolute value for money. I fully recommend this phone! It's a fantastic  buy ????????"
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,BELLO,17-12-2024,5 out of 5,I love it A good budget phone comes with a good packaging
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Ade,13-12-2024,3 out of 5,Good Product It works fine.
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Samuel,12-12-2024,4 out of 5,Itel P55 5G Working well
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Olabode,12-12-2024,5 out of 5,Perfornance Performance great
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Akhigbe,06-12-2024,5 out of 5,I love it a very smooth and fast device to use ???? It's a lovely product ♥️
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Emiya,06-12-2024,5 out of 5,fine product It's great but the battery runs down fast
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Jeremiah,05-12-2024,5 out of 5,"Fantastic and cheap The phone is fantastic I am enjoying it looking at the price this is great , make sure you charge the phone before use"
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,OKWUCHUKWU,05-12-2024,5 out of 5,Very good phone Works very well
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Richard,04-12-2024,4 out of 5,"I like it, it works fine Just like I expected it to be"
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Amor Celine,04-12-2024,3 out of 5,Front camera Front camera is poor but the back is cool apart from that the phone is okay by me
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Egboro,02-12-2024,5 out of 5,"I like it The phone is top-notch, very good, fast charging and the battery last"
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Horny,29-11-2024,3 out of 5,"manageable For me as a gamer I would say don't go for this, I gave it a three star cos the processor is nice the feel of the phone on the hand is good and has a unique design all together but apart from that when gaming is very touchy"
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Pius,28-11-2024,1 out of 5,50 the phone battery is not lasting
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Imoledeen,27-11-2024,5 out of 5,good ???? good
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Tobias,27-11-2024,5 out of 5,the phone is ok Good to see Itel is improving
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Eze,26-11-2024,5 out of 5,"Great phone Arguably the best budget smartphone for anyone out there.

Highly recommended"
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Matthew,25-11-2024,4 out of 5,Itel P55 5g less than a week Review The phone is serving it purpose well
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Vincent,25-11-2024,5 out of 5,.. Perform well than Wat I expected
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Caroline,19-11-2024,5 out of 5,So beautiful I love the phone so sleek and user friendly
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Happy,18-11-2024,5 out of 5,Good Work as expected
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Sandra,15-11-2024,5 out of 5,Very Demure Good phone
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,EAb,08-11-2024,5 out of 5,I Love it Exactly as displayed and it’s nice
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Sulaiman olamide,07-11-2024,5 out of 5,I love this device Deliver a better performance compare to the price
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Stephen,06-11-2024,5 out of 5,"Incredible phone Fast and clean, worth every penny"
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Abbas,31-10-2024,5 out of 5,The speed and the battery I am enjoying my phone and I can even compete with some big phones and win the race.
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Godswill,25-10-2024,5 out of 5,sleek design Top notch
Jumia Nigeria,Phones,itel,itel P55 5G 6.6″ HD +Hole 6GB RAM/128GB ROM Android 13 - Blue,122000,"5000mAh Mega Battery Powers up your whole day.
18W fast charging always ready to go.
128GB/6GB of Storage Higher efficiency.
50MP AI Clear Dual Camera P55 captures exhilarating moments with a 50MP AI Clear Dual camera
90Hz 6.6'' HD+ Punch Hole Display For an immersive experience
System: Android 13",SKU: IT724MP4J2V47NAFAMZProduct Line: itel NG-CODModel: P55 5GProduction Country: ChinaSize (L x W x H cm): 164 x 76 x 9.2mmWeight (kg): 0.2Color: BlueShop Type: Jumia Mall,Amaechi,22-10-2024,5 out of 5,"Best phone I have seen with small price Itel is the best, this phone is a good one to have for everyone"
